====== Translation & Checking Notes ======

//In order to help translators of [[:mnk:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:mnk:obs:notes:01|The Creation]]
  - [[:mnk:obs:notes:02|Sin Enters the World]]
  - [[:mnk:obs:notes:03|The Flood]]
  - [[:mnk:obs:notes:04|God's Covenant with Abraham]]
  - [[:mnk:obs:notes:05|The Son of Promise]]
  - [[:mnk:obs:notes:06|God Provides for Isaac]]
  - [[:mnk:obs:notes:07|God Blesses Jacob]]
  - [[:mnk:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mnk:obs:notes:09|God Calls Moses]]
  - [[:mnk:obs:notes:10|The Ten Plagues]]
  - [[:mnk:obs:notes:11|The Passover]]
  - [[:mnk:obs:notes:12|The Exodus]]
  - [[:mnk:obs:notes:13|God's Covenant with Israel]]
  - [[:mnk:obs:notes:14|Wandering in the Wilderness]]
  - [[:mnk:obs:notes:15|The Promised Land]]
  - [[:mnk:obs:notes:16|The Deliverers]]
  - [[:mnk:obs:notes:17|God's Covenant with David]]
  - [[:mnk:obs:notes:18|The Divided Kingdom]]
  - [[:mnk:obs:notes:19|The Prophets]]
  - [[:mnk:obs:notes:20|The Exile and Return]]
  - [[:mnk:obs:notes:21|God Promises the Messiah]]
  - [[:mnk:obs:notes:22|The Birth of John]]
  - [[:mnk:obs:notes:23|The Birth of Jesus]]
  - [[:mnk:obs:notes:24|John Baptizes Jesus]]
  - [[:mnk:obs:notes:25|Satan Tempts Jesus]]
  - [[:mnk:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mnk:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mnk:obs:notes:28|The Rich Young Ruler]]
  - [[:mnk:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mnk:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mnk:obs:notes:31|Jesus Walks on Water]]
  - [[:mnk:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mnk:obs:notes:33|The Story of the Farmer]]
  - [[:mnk:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mnk:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mnk:obs:notes:36|The Transfiguration]]
  - [[:mnk:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mnk:obs:notes:38|Jesus Is Betrayed]]
  - [[:mnk:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mnk:obs:notes:40|Jesus Is Crucified]]
  - [[:mnk:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mnk:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mnk:obs:notes:43|The Church Begins]]
  - [[:mnk:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mnk:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:mnk:obs:notes:46|Paul Becomes a Christian]]
  - [[:mnk:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mnk:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mnk:obs:notes:49|God's New Covenant]]
  - [[:mnk:obs:notes:50|Jesus Returns]]
